filename,width,height,class,xmin,ymin,xmax,ymax
Cars0.png,500,268,licence,226,125,419,173
Cars1.png,400,248,licence,134,128,262,160
Cars10.png,400,225,licence,140,5,303,148
Cars100.png,400,267,licence,175,114,214,131
Cars101.png,400,300,licence,167,202,240,220
Cars102.png,350,263,licence,66,147,322,199
Cars103.png,400,196,licence,230,129,248,134
Cars103.png,400,196,licence,189,116,202,121
Cars104.png,500,374,licence,195,266,244,282
Cars105.png,400,240,licence,152,147,206,159
Cars106.png,400,247,licence,138,79,177,92
Cars106.png,400,247,licence,245,79,270,94
Cars106.png,400,247,licence,169,202,192,231
Cars106.png,400,247,licence,225,194,279,217
Cars107.png,471,270,licence,141,113,311,164
Cars108.png,442,333,licence,158,216,277,248
Cars109.png,400,267,licence,115,116,278,153
Cars11.png,400,305,licence,131,206,273,234
Cars110.png,400,267,licence,286,133,328,159
Cars111.png,600,338,licence,319,165,478,204
Cars112.png,240,400,licence,49,135,164,191
Cars113.png,400,300,licence,151,113,306,180
Cars114.png,500,300,licence,7,16,493,256
Cars115.png,507,388,licence,315,287,407,311
Cars116.png,400,332,licence,149,218,267,247
Cars117.png,400,185,licence,42,126,86,137
Cars118.png,600,375,licence,193,165,394,217
Cars119.png,400,247,licence,187,140,217,153
Cars12.png,400,141,licence,122,82,277,117
Cars120.png,400,265,licence,159,178,250,200
Cars121.png,400,300,licence,336,192,357,204
Cars122.png,400,300,licence,195,147,254,169
Cars123.png,400,300,licence,159,221,237,242
Cars124.png,400,267,licence,305,256,320,267
Cars125.png,400,260,licence,280,196,355,257
Cars126.png,400,300,licence,103,99,293,201
Cars127.png,400,267,licence,360,166,383,181
Cars128.png,400,225,licence,112,65,306,173
Cars129.png,530,398,licence,204,213,282,267
Cars13.png,400,268,licence,191,147,242,169
Cars130.png,400,267,licence,91,110,166,140
Cars131.png,500,300,licence,19,29,497,245
Cars132.png,400,225,licence,23,190,56,198
Cars132.png,400,225,licence,378,188,400,200
Cars133.png,600,411,licence,247,185,375,223
Cars134.png,400,267,licence,76,151,133,174
Cars135.png,400,225,licence,260,184,319,211
Cars136.png,400,267,licence,164,104,245,119
Cars137.png,400,267,licence,178,181,204,191
Cars138.png,400,301,licence,153,141,254,185
Cars139.png,400,300,licence,315,189,337,197
Cars139.png,400,300,licence,193,224,231,233
Cars14.png,400,225,licence,94,118,274,163
Cars140.png,435,290,licence,283,239,424,286
Cars141.png,400,267,licence,266,169,307,188
Cars142.png,400,198,licence,178,124,273,144
Cars143.png,400,267,licence,93,196,130,207
Cars143.png,400,267,licence,316,195,349,205
Cars144.png,320,260,licence,101,114,215,154
Cars145.png,435,290,licence,282,236,422,283
Cars146.png,400,300,licence,143,263,170,271
Cars146.png,400,300,licence,254,238,280,247
Cars146.png,400,300,licence,54,189,78,196
Cars146.png,400,300,licence,111,194,129,204
Cars147.png,500,268,licence,226,125,420,169
Cars148.png,400,225,licence,135,134,218,158
Cars149.png,400,281,licence,212,182,245,203
Cars15.png,400,267,licence,310,146,372,171
Cars150.png,400,300,licence,122,198,262,232
Cars151.png,400,242,licence,54,135,120,178
Cars152.png,467,300,licence,92,258,199,284
Cars153.png,471,270,licence,146,118,311,170
Cars154.png,375,500,licence,70,197,264,265
Cars155.png,400,267,licence,150,177,203,190
Cars156.png,400,200,licence,114,78,230,102
Cars157.png,400,267,licence,330,152,366,179
Cars158.png,400,300,licence,97,118,296,210
Cars159.png,400,332,licence,149,184,261,211
Cars16.png,400,221,licence,36,175,62,186
Cars160.png,500,300,licence,209,137,281,174
Cars161.png,507,388,licence,312,283,406,311
Cars162.png,560,315,licence,201,168,268,213
Cars163.png,590,350,licence,220,173,360,200
Cars164.png,400,268,licence,160,144,239,183
Cars165.png,590,343,licence,209,217,293,254
Cars166.png,300,400,licence,148,123,201,150
Cars167.png,500,400,licence,176,254,327,285
Cars168.png,400,225,licence,82,95,137,125
Cars169.png,400,200,licence,114,79,229,101
Cars17.png,400,267,licence,306,188,351,205
Cars170.png,500,365,licence,318,190,346,224
Cars171.png,400,268,licence,192,146,242,167
Cars172.png,457,422,licence,173,209,301,239
Cars173.png,400,226,licence,170,118,252,163
Cars174.png,400,225,licence,283,159,306,168
Cars174.png,400,225,licence,103,150,122,158
Cars175.png,600,450,licence,295,237,456,367
Cars176.png,400,250,licence,72,67,308,185
Cars177.png,400,238,licence,149,166,272,193
Cars178.png,300,223,licence,126,180,173,205
Cars179.png,400,267,licence,72,160,132,197
Cars18.png,507,388,licence,313,286,405,311
Cars180.png,400,300,licence,151,115,304,187
Cars181.png,225,400,licence,69,195,128,209
Cars182.png,400,225,licence,168,139,247,159
Cars183.png,590,350,licence,97,138,234,170
Cars184.png,400,225,licence,163,146,212,159
Cars185.png,400,267,licence,154,147,293,194
Cars186.png,400,230,licence,175,152,242,175
Cars187.png,400,225,licence,96,116,287,155
Cars188.png,300,400,licence,32,184,43,193
Cars189.png,435,290,licence,285,241,423,286
Cars19.png,400,240,licence,148,195,221,232
Cars190.png,400,300,licence,149,210,245,235
Cars191.png,400,246,licence,96,189,199,217
Cars192.png,323,227,licence,108,150,211,173
Cars193.png,400,267,licence,306,193,344,214
Cars194.png,400,266,licence,267,170,316,183
Cars195.png,585,331,licence,450,223,526,244
Cars196.png,400,259,licence,105,128,130,140
Cars197.png,590,350,licence,222,176,359,201
Cars198.png,442,333,licence,166,225,273,246
Cars199.png,400,266,licence,59,88,310,158
Cars2.png,400,400,licence,229,176,270,193
Cars20.png,400,244,licence,18,135,48,152
Cars200.png,400,246,licence,95,189,195,217
Cars201.png,590,350,licence,216,171,367,208
Cars202.png,300,225,licence,197,135,249,159
Cars203.png,400,267,licence,116,112,271,165
Cars204.png,500,375,licence,193,145,279,187
Cars205.png,399,400,licence,156,162,221,199
Cars206.png,400,300,licence,95,185,164,206
Cars207.png,400,478,licence,254,229,372,264
Cars208.png,400,268,licence,142,123,232,169
Cars209.png,400,300,licence,359,172,387,186
Cars21.png,400,301,licence,191,165,255,192
Cars210.png,400,266,licence,54,90,315,159
Cars211.png,400,295,licence,28,64,387,235
Cars212.png,400,300,licence,105,94,290,141
Cars213.png,400,300,licence,150,160,233,194
Cars214.png,400,243,licence,188,121,214,134
Cars215.png,400,225,licence,92,105,162,123
Cars216.png,530,398,licence,205,214,280,262
Cars217.png,400,240,licence,149,196,223,231
Cars218.png,400,253,licence,0,166,27,188
Cars219.png,600,450,licence,127,172,462,236
Cars22.png,400,299,licence,207,104,260,116
Cars220.png,400,265,licence,142,168,188,182
Cars221.png,400,225,licence,102,122,125,135
Cars222.png,400,230,licence,178,158,235,170
Cars223.png,600,400,licence,347,231,407,249
Cars224.png,480,360,licence,181,250,243,275
Cars225.png,600,375,licence,189,161,384,215
Cars226.png,400,267,licence,249,194,318,213
Cars227.png,400,267,licence,118,199,153,211
Cars228.png,400,197,licence,86,127,113,143
Cars229.png,400,225,licence,253,163,284,177
Cars23.png,400,299,licence,143,172,213,211
Cars230.png,590,350,licence,222,173,361,202
Cars231.png,400,267,licence,64,160,133,180
Cars232.png,400,300,licence,175,174,228,201
Cars233.png,400,151,licence,189,55,259,78
Cars234.png,400,233,licence,160,149,246,171
Cars235.png,400,225,licence,152,145,247,167
Cars236.png,400,176,licence,223,106,250,119
Cars237.png,236,314,licence,118,148,154,169
Cars238.png,600,400,licence,276,186,396,273
Cars239.png,500,400,licence,176,254,326,284
Cars24.png,400,300,licence,167,202,240,221
Cars240.png,400,225,licence,171,116,232,132
Cars241.png,400,267,licence,126,142,241,199
Cars242.png,400,400,licence,224,170,277,199
Cars243.png,600,450,licence,129,174,465,235
Cars244.png,400,300,licence,20,87,360,155
Cars245.png,400,267,licence,91,110,164,138
Cars246.png,400,267,licence,49,163,112,193
Cars247.png,400,225,licence,147,11,300,149
Cars248.png,400,300,licence,184,143,311,191
Cars249.png,400,247,licence,118,91,149,99
Cars249.png,400,247,licence,238,60,269,79
